                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.4 #11952 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ScriptRunner_b
                                   5792 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1294: RAMPtr[5] = 8;
      001A0F 3E 08                 5793 	ld	a, #0x08
      001A11 02                    5794 	ld	(bc), a
      001A12 18 03                 5795 	jr	00109$
      001A14                       5796 00102$:
                                   5797 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1296: RAMPtr[5] = 1;
      001A14 3E 01                 5798 	ld	a, #0x01
      001A16 02                    5799 	ld	(bc), a
      001A17                       5800 00109$:
                                   5801 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1300: RAMPtr[6] = map_next_sprite >> 8;
      001A17 21r00r00              5802 	ld	hl, #_RAMPtr
      001A1A 7E                    5803 	ld	a, (hl)
      001A1B C6 06                 5804 	add	a, #0x06
      001A1D 4F                    5805 	ld	c, a
      001A1E 23                    5806 	inc	hl
      001A1F 7E                    5807 	ld	a, (hl)
      001A20 CE 00                 5808 	adc	a, #0x00
      001A22 47                    5809 	ld	b, a
      001A23 FAr01r00              5810 	ld	a, (#_map_next_sprite + 1)
      001A26 02                    5811 	ld	(bc), a
                                   5812 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1301: RAMPtr[7] = map_next_sprite & 0xFF;
      001A27 21r00r00              5813 	ld	hl, #_RAMPtr
      001A2A 7E                    5814 	ld	a, (hl)
      001A2B C6 07                 5815 	add	a, #0x07
      001A2D 4F                    5816 	ld	c, a
      001A2E 23                    5817 	inc	hl
      001A2F 7E                    5818 	ld	a, (hl)
      001A30 CE 00                 5819 	adc	a, #0x00
      001A32 47                    5820 	ld	b, a
      001A33 FAr00r00              5821 	ld	a, (#_map_next_sprite)
      001A36 02                    5822 	ld	(bc), a
                                   5823 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1304: RAMPtr = (UBYTE*)RAM_START_VARS_PTR;
      001A37 21r00r00              5824 	ld	hl, #_RAMPtr
      001A3A 36 FF                 5825 	ld	(hl), #0xff
      001A3C 23                    5826 	inc	hl
      001A3D 36 A0                 5827 	ld	(hl), #0xa0
                                   5828 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1305: for (i = 0; i < NUM_VARIABLES; i++) {
      001A3F 01 00 00              5829 	ld	bc, #0x0000
      001A42                       5830 00111$:
                                   5831 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1306: RAMPtr[i] = script_variables[i];
      001A42 79                    5832 	ld	a, c
      001A43 21r00r00              5833 	ld	hl, #_RAMPtr
      001A46 86                    5834 	add	a, (hl)
      001A47 5F                    5835 	ld	e, a
      001A48 78                    5836 	ld	a, b
      001A49 23                    5837 	inc	hl
      001A4A 8E                    5838 	adc	a, (hl)
      001A4B 57                    5839 	ld	d, a
      001A4C 21r00r00              5840 	ld	hl, #_script_variables
      001A4F 09                    5841 	add	hl, bc
      001A50 7E                    5842 	ld	a, (hl)
      001A51 12                    5843 	ld	(de), a
                                   5844 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1305: for (i = 0; i < NUM_VARIABLES; i++) {
      001A52 03                    5845 	inc	bc
      001A53 79                    5846 	ld	a, c
      001A54 D6 F4                 5847 	sub	a, #0xf4
      001A56 78                    5848 	ld	a, b
      001A57 DE 01                 5849 	sbc	a, #0x01
      001A59 38 E7                 5850 	jr	C, 00111$
                                   5851 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1309: DISABLE_RAM;
      001A5B 21 00 00              5852 	ld	hl, #0x0000
      001A5E 36 00                 5853 	ld	(hl), #0x00
                                   5854 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1310: }
      001A60 33                    5855 	inc	sp
      001A61 C9                    5856 	ret
                                   5857 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1317: void Script_LoadData_b() {
                                   5858 ;	---------------------------------
                                   5859 ; Function Script_LoadData_b
                                   5860 ; ---------------------------------
      001A62                       5861 _Script_LoadData_b::
      001A62 E8 FC                 5862 	add	sp, #-4
                                   5863 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1321: ENABLE_RAM;
      001A64 21 00 00              5864 	ld	hl, #0x0000
      001A67 36 0A                 5865 	ld	(hl), #0x0a
                                   5866 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1323: RAMPtr = (UBYTE*)RAM_START_PTR;
      001A69 21r00r00              5867 	ld	hl, #_RAMPtr
      001A6C 36 00                 5868 	ld	(hl), #0x00
      001A6E 23                    5869 	inc	hl
      001A6F 36 A0                 5870 	ld	(hl), #0xa0
                                   5871 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1324: if (*RAMPtr == TRUE) {
      001A71 FA 00 A0              5872 	ld	a, (#0xa000)
      001A74 3D                    5873 	dec	a
      001A75 C2rBBr1B              5874 	jp	NZ,00103$
                                   5875 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1327: scene_next_index = (UWORD)((*(RAMPtr++)) * 256) + *RAMPtr;
      001A78 21 01 A0              5876 	ld	hl, #0xa001
      001A7B 46                    5877 	ld	b, (hl)
      001A7C AF                    5878 	xor	a, a
      001A7D 0E 00                 5879 	ld	c, #0x00
      001A7F 21 02 A0              5880 	ld	hl, #0xa002
      001A82 6E                    5881 	ld	l, (hl)
      001A83 26 00                 5882 	ld	h, #0x00
      001A85 09                    5883 	add	hl, bc
      001A86 4D                    5884 	ld	c, l
      001A87 44                    5885 	ld	b, h
                                   5886 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1330: RAMPtr++;
      001A88 21r00r00              5887 	ld	hl, #_RAMPtr
      001A8B 36 03                 5888 	ld	(hl), #0x03
      001A8D 23                    5889 	inc	hl
      001A8E 36 A0                 5890 	ld	(hl), #0xa0
                                   5891 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1331: map_next_pos.x = 0;  // @wtf-but-needed
      001A90 21r00r00              5892 	ld	hl, #_map_next_pos
      001A93 AF                    5893 	xor	a, a
      001A94 22                    5894 	ld	(hl+), a
      001A95 77                    5895 	ld	(hl), a
                                   5896 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1332: map_next_pos.x = (WORD)(*RAMPtr) * 8;
      001A96 21r01r00              5897 	ld	hl, #_RAMPtr + 1
      001A99 2B                    5898 	dec	hl
      001A9A 2A                    5899 	ld	a, (hl+)
      001A9B 5F                    5900 	ld	e, a
      001A9C 56                    5901 	ld	d, (hl)
      001A9D 1A                    5902 	ld	a, (de)
      001A9E 5F                    5903 	ld	e, a
      001A9F AF                    5904 	xor	a, a
      001AA0 CB 23                 5905 	sla	e
      001AA2 8F                    5906 	adc	a, a
      001AA3 CB 23                 5907 	sla	e
      001AA5 8F                    5908 	adc	a, a
      001AA6 CB 23                 5909 	sla	e
      001AA8 8F                    5910 	adc	a, a
      001AA9 F8 02                 5911 	ldhl	sp,	#2
      001AAB 73                    5912 	ld	(hl), e
      001AAC 23                    5913 	inc	hl
      001AAD 77                    5914 	ld	(hl), a
      001AAE 11r00r00              5915 	ld	de, #_map_next_pos
      001AB1 2B                    5916 	dec	hl
      001AB2 7E                    5917 	ld	a, (hl)
      001AB3 12                    5918 	ld	(de), a
      001AB4 13                    5919 	inc	de
      001AB5 23                    5920 	inc	hl
      001AB6 7E                    5921 	ld	a, (hl)
      001AB7 12                    5922 	ld	(de), a
                                   5923 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1333: RAMPtr++;
      001AB8 21r00r00              5924 	ld	hl, #_RAMPtr
      001ABB 34                    5925 	inc	(hl)
      001ABC 20 02                 5926 	jr	NZ, 00155$
      001ABE 23                    5927 	inc	hl
      001ABF 34                    5928 	inc	(hl)
      001AC0                       5929 00155$:
                                   5930 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1334: map_next_pos.y = 0;  // @wtf-but-needed
      001AC0 21r02r00              5931 	ld	hl, #(_map_next_pos + 0x0002)
      001AC3 AF                    5932 	xor	a, a
      001AC4 22                    5933 	ld	(hl+), a
      001AC5 77                    5934 	ld	(hl), a
                                   5935 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1335: map_next_pos.y = (WORD)(*RAMPtr) * 8;
      001AC6 21r01r00              5936 	ld	hl, #_RAMPtr + 1
      001AC9 2B                    5937 	dec	hl
      001ACA 2A                    5938 	ld	a, (hl+)
      001ACB 5F                    5939 	ld	e, a
      001ACC 56                    5940 	ld	d, (hl)
      001ACD 1A                    5941 	ld	a, (de)
      001ACE 5F                    5942 	ld	e, a
      001ACF AF                    5943 	xor	a, a
      001AD0 CB 23                 5944 	sla	e
      001AD2 8F                    5945 	adc	a, a
      001AD3 CB 23                 5946 	sla	e
      001AD5 8F                    5947 	adc	a, a
      001AD6 CB 23                 5948 	sla	e
      001AD8 8F                    5949 	adc	a, a
      001AD9 F8 02                 5950 	ldhl	sp,	#2
      001ADB 73                    5951 	ld	(hl), e
      001ADC 23                    5952 	inc	hl
      001ADD 77                    5953 	ld	(hl), a
      001ADE 11r02r00              5954 	ld	de, #(_map_next_pos + 0x0002)
      001AE1 2B                    5955 	dec	hl
      001AE2 7E                    5956 	ld	a, (hl)
      001AE3 12                    5957 	ld	(de), a
      001AE4 13                    5958 	inc	de
      001AE5 23                    5959 	inc	hl
      001AE6 7E                    5960 	ld	a, (hl)
      001AE7 12                    5961 	ld	(de), a
                                   5962 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1336: RAMPtr++;
      001AE8 21r00r00              5963 	ld	hl, #_RAMPtr
      001AEB 34                    5964 	inc	(hl)
      001AEC 20 02                 5965 	jr	NZ, 00157$
      001AEE 23                    5966 	inc	hl
      001AEF 34                    5967 	inc	(hl)
      001AF0                       5968 00157$:
                                   5969 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1337: map_next_dir.x = *RAMPtr == 2 ? -1 : *RAMPtr == 4 ? 1 : 0;
                                   5970 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1332: map_next_pos.x = (WORD)(*RAMPtr) * 8;
      001AF0 21r01r00              5971 	ld	hl, #_RAMPtr + 1
      001AF3 2B                    5972 	dec	hl
      001AF4 2A                    5973 	ld	a, (hl+)
      001AF5 5F                    5974 	ld	e, a
      001AF6 56                    5975 	ld	d, (hl)
                                   5976 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1337: map_next_dir.x = *RAMPtr == 2 ? -1 : *RAMPtr == 4 ? 1 : 0;
      001AF7 1A                    5977 	ld	a, (de)
      001AF8 FE 02                 5978 	cp	a, #0x02
      001AFA 20 05                 5979 	jr	NZ, 00108$
      001AFC 11 FF FF              5980 	ld	de, #0xffff
      001AFF 18 0C                 5981 	jr	00109$
      001B01                       5982 00108$:
      001B01 D6 04                 5983 	sub	a, #0x04
      001B03 20 05                 5984 	jr	NZ, 00110$
      001B05 11 01 00              5985 	ld	de, #0x0001
      001B08 18 03                 5986 	jr	00111$
      001B0A                       5987 00110$:
      001B0A 11 00 00              5988 	ld	de, #0x0000
      001B0D                       5989 00111$:
      001B0D                       5990 00109$:
      001B0D 7B                    5991 	ld	a, e
      001B0E EAr00r00              5992 	ld	(#_map_next_dir),a
                                   5993 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1338: map_next_dir.y = *RAMPtr == 8 ? -1 : *RAMPtr == 1 ? 1 : 0;
                                   5994 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1332: map_next_pos.x = (WORD)(*RAMPtr) * 8;
      001B11 21r01r00              5995 	ld	hl, #_RAMPtr + 1
      001B14 2B                    5996 	dec	hl
      001B15 2A                    5997 	ld	a, (hl+)
      001B16 5F                    5998 	ld	e, a
      001B17 56                    5999 	ld	d, (hl)
                                   6000 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1337: map_next_dir.x = *RAMPtr == 2 ? -1 : *RAMPtr == 4 ? 1 : 0;
      001B18 1A                    6001 	ld	a, (de)
                                   6002 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1338: map_next_dir.y = *RAMPtr == 8 ? -1 : *RAMPtr == 1 ? 1 : 0;
      001B19 FE 08                 6003 	cp	a, #0x08
      001B1B 20 05                 6004 	jr	NZ, 00112$
      001B1D 11 FF FF              6005 	ld	de, #0xffff
      001B20 18 0B                 6006 	jr	00113$
